ABloss,Bobloss,Eveloss
4.075151,3.9619140625,4.036133
4.0982,3.986328125,3.9853516
4.0428963,3.927734375,4.0322266
4.12956,4.01953125,4.004883
4.0908237,3.978515625,4.0146484
4.0880575,3.9755859375,3.9960938
4.108344,3.9970703125,3.9433594
4.041975,3.9267578125,3.9677734
4.1507826,4.0419921875,4.006836
4.1286373,4.0185546875,4.0625
4.049346,3.9345703125,3.96875
4.1157227,4.0048828125,4.0009766
4.0908237,3.978515625,3.9970703
4.041054,3.92578125,4.053711
4.123102,4.0126953125,3.9951172
4.0806823,3.9677734375,3.928711
4.1000443,3.98828125,3.984375
4.009737,3.892578125,4.0410156
4.124947,4.0146484375,4.0195312
4.148014,4.0390625,4.051758
4.1350956,4.025390625,4.0058594
4.0880575,3.9755859375,4.0351562
4.0742292,3.9609375,3.9609375
4.1304827,4.0205078125,4.041992
4.1064997,3.9951171875,4.0195312
4.0640907,3.9501953125,4.0
4.0152626,3.8984375,3.9492188
4.1350956,4.025390625,4.006836
4.1434,4.0341796875,4.008789
4.09359,3.9814453125,3.9638672
4.134173,4.0244140625,4.0371094
4.075151,3.9619140625,3.9345703
4.1055775,3.994140625,4.0039062
4.0604043,3.9462890625,3.9013672
4.131405,4.021484375,4.083008
4.1452456,4.0361328125,3.9511719
4.124025,4.013671875,3.9794922
4.1267924,4.0166015625,4.057617
4.1544743,4.0458984375,3.9667969
4.072386,3.958984375,4.038086
4.107422,3.99609375,4.026367
4.1553974,4.046875,4.0273438
4.1507826,4.0419921875,3.9697266
4.0659337,3.9521484375,4.0283203
4.1018887,3.990234375,4.0126953
4.0982,3.986328125,4.0351562
4.11849,4.0078125,3.9716797
4.0401325,3.9248046875,3.9570312
4.0428963,3.927734375,3.9345703
4.09359,3.9814453125,4.0039062
4.1553974,4.046875,3.9199219
4.1203346,4.009765625,3.9296875
4.09359,3.9814453125,4.0234375
4.1064997,3.9951171875,4.033203
4.0604043,3.9462890625,3.959961
4.1387863,4.029296875,4.0507812
4.0760727,3.962890625,4.026367
4.1360183,4.0263671875,3.9628906
4.1489367,4.0400390625,4.0302734
4.131405,4.021484375,4.0009766
4.107422,3.99609375,4.0683594
4.1729355,4.0654296875,3.9902344
4.1627812,4.0546875,4.0595703
4.14986,4.041015625,4.0
4.1092663,3.998046875,3.961914
4.0576396,3.943359375,4.051758
4.0604043,3.9462890625,4.033203
4.1664734,4.05859375,4.0185547
4.139709,4.0302734375,3.8984375
4.108344,3.9970703125,4.029297
4.0705423,3.95703125,4.055664
4.1452456,4.0361328125,4.0166016
4.103733,3.9921875,4.051758
4.1064997,3.9951171875,4.0742188
4.102811,3.9912109375,3.9384766
4.054875,3.9404296875,3.9541016
4.11849,4.0078125,4.0371094
4.1129556,4.001953125,3.9980469
4.108344,3.9970703125,4.1015625
4.0908237,3.978515625,4.0273438
4.053032,3.9384765625,4.0234375
4.1350956,4.025390625,4.0039062
4.139709,4.0302734375,4.029297
4.0668554,3.953125,4.0253906
4.1258698,4.015625,4.0029297
4.13325,4.0234375,4.0302734
4.099122,3.9873046875,4.060547
4.175705,4.068359375,3.9677734
4.1018887,3.990234375,4.0039062
4.085292,3.97265625,3.9111328
4.1046553,3.9931640625,3.9404297
4.1277146,4.017578125,3.9091797
4.1489367,4.0400390625,4.0195312
4.0613256,3.947265625,3.9228516
4.1304827,4.0205078125,3.9677734
4.148014,4.0390625,3.9013672
4.1055775,3.994140625,3.9658203
4.065012,3.951171875,3.9404297
4.1000443,3.98828125,4.010742
4.063169,3.94921875,4.0371094
4.076995,3.9638671875,4.0058594
4.0889797,3.9765625,4.026367
4.144323,4.03515625,3.9951172
4.0899014,3.9775390625,3.9697266
4.1092663,3.998046875,4.036133
4.1175675,4.0068359375,3.944336
4.0862136,3.9736328125,3.9609375
4.0871353,3.974609375,4.004883
4.0742292,3.9609375,4.0625
4.1323276,4.0224609375,3.9814453
4.136941,4.02734375,3.9472656
4.134173,4.0244140625,3.9736328
4.1046553,3.9931640625,4.0439453
4.1064997,3.9951171875,3.9980469
4.0401325,3.9248046875,3.9003906
4.193249,4.0869140625,3.9726562
4.1350956,4.025390625,4.0546875
4.0917454,3.9794921875,4.008789
4.0982,3.986328125,3.9550781
4.1129556,4.001953125,3.9980469
4.103733,3.9921875,3.9824219
4.058561,3.9443359375,3.96875
4.174782,4.0673828125,3.9941406
4.053953,3.939453125,3.9628906
4.1267924,4.0166015625,4.0566406
4.1046553,3.9931640625,4.015625
4.1046553,3.9931640625,4.076172
4.142477,4.033203125,4.0566406
4.1507826,4.0419921875,3.9941406
4.0982,3.986328125,3.9814453
4.1941724,4.087890625,3.9501953
4.1304827,4.0205078125,4.0126953
4.107422,3.99609375,4.010742
4.037369,3.921875,3.9589844
4.123102,4.0126953125,3.993164
4.07976,3.966796875,4.158203
4.0668554,3.953125,3.975586
4.160935,4.052734375,4.0390625
4.0788383,3.9658203125,3.9902344
4.1064997,3.9951171875,4.0146484
4.1766286,4.0693359375,4.0185547
4.123102,4.0126953125,3.9970703
4.1092663,3.998046875,3.9736328
4.083448,3.970703125,4.0566406
4.0954337,3.9833984375,4.026367
4.1194124,4.0087890625,4.0429688
4.1064997,3.9951171875,3.9814453
4.1489367,4.0400390625,3.9609375
4.1304827,4.0205078125,3.9628906
4.1129556,4.001953125,3.9804688
4.212645,4.107421875,4.0302734
4.09359,3.9814453125,4.03125
4.1046553,3.9931640625,4.020508
4.09359,3.9814453125,3.9990234
4.160935,4.052734375,3.9970703
4.111111,4.0,3.9765625
4.148014,4.0390625,4.0146484
4.1323276,4.0224609375,4.051758
4.169243,4.0615234375,4.0146484
4.0899014,3.9775390625,3.9140625
4.085292,3.97265625,3.9804688
4.097278,3.9853515625,3.9814453
4.1544743,4.0458984375,4.0625
4.0779166,3.96484375,4.0625
4.1175675,4.0068359375,4.083008
4.1415544,4.0322265625,3.9404297
4.1470914,4.0380859375,4.1328125
4.043818,3.9287109375,4.03125
4.0982,3.986328125,4.0341797
4.07976,3.966796875,4.0371094
4.0862136,3.9736328125,3.9394531
4.041054,3.92578125,4.071289
4.096356,3.984375,4.0976562
4.1064997,3.9951171875,3.9765625
4.1434,4.0341796875,3.961914
4.1849384,4.078125,3.977539
4.1129556,4.001953125,4.03125
4.1526284,4.0439453125,4.0234375
4.099122,3.9873046875,4.022461
4.068699,3.955078125,3.9501953
4.134173,4.0244140625,3.9609375
4.0456605,3.9306640625,3.9365234
4.1507826,4.0419921875,3.9746094
4.1046553,3.9931640625,4.0283203
4.0299993,3.9140625,3.9550781
4.153551,4.044921875,4.0253906
4.034605,3.9189453125,3.9550781
4.1766286,4.0693359375,3.9667969
4.2024846,4.0966796875,3.9277344
4.1138783,4.0029296875,4.004883
4.110189,3.9990234375,4.060547
4.0309205,3.9150390625,4.0009766
4.0926676,3.98046875,4.0341797
4.209874,4.1044921875,4.017578
4.0880575,3.9755859375,4.0439453
4.1212573,4.0107421875,3.9189453
4.0622473,3.9482421875,3.984375
4.179398,4.072265625,4.0195312
4.085292,3.97265625,3.9707031
4.1277146,4.017578125,3.9658203
4.123102,4.0126953125,3.9501953
4.131405,4.021484375,4.0351562
4.159089,4.05078125,4.008789
4.1286373,4.0185546875,3.8828125
4.072386,3.958984375,4.0097656
4.1350956,4.025390625,4.038086
4.131405,4.021484375,3.9628906
4.1544743,4.0458984375,3.9902344
4.136941,4.02734375,4.0009766
4.0742292,3.9609375,4.0703125
4.142477,4.033203125,3.9882812
4.108344,3.9970703125,4.044922
4.1434,4.0341796875,4.0654297
4.0889797,3.9765625,4.055664
4.1018887,3.990234375,3.9707031
4.1267924,4.0166015625,3.9492188
4.1877084,4.0810546875,3.9833984
4.049346,3.9345703125,4.0
4.1415544,4.0322265625,4.0009766
4.134173,4.0244140625,3.9609375
4.14986,4.041015625,4.0791016
4.0926676,3.98046875,3.9541016
4.1157227,4.0048828125,4.0253906
4.1360183,4.0263671875,3.9892578
4.158166,4.0498046875,3.975586
4.056718,3.9423828125,3.9697266
4.1148005,4.00390625,4.0253906
4.131405,4.021484375,4.004883
4.1360183,4.0263671875,3.921875
4.099122,3.9873046875,3.9541016
4.11849,4.0078125,4.0634766
4.0576396,3.943359375,4.0546875
4.1000443,3.98828125,4.024414
4.099122,3.9873046875,3.9628906
4.107422,3.99609375,3.9316406
4.210798,4.10546875,3.9609375
4.16555,4.0576171875,3.9785156
4.1406317,4.03125,4.0029297
4.1055775,3.994140625,3.991211
4.111111,4.0,4.0029297
4.09359,3.9814453125,3.9716797
4.12218,4.01171875,3.984375
4.1157227,4.0048828125,4.0253906
4.1830916,4.076171875,3.9658203
4.1157227,4.0048828125,4.010742
4.0982,3.986328125,3.9765625
4.096356,3.984375,3.946289
4.0871353,3.974609375,3.9550781
4.110189,3.9990234375,4.0185547
4.1960196,4.08984375,4.055664
4.110189,3.9990234375,4.006836
4.111111,4.0,3.96875
4.1434,4.0341796875,4.0253906
4.1553974,4.046875,4.024414
4.1064997,3.9951171875,3.9902344
4.1683197,4.060546875,3.866211
4.0806823,3.9677734375,3.9960938
4.110189,3.9990234375,4.0927734
4.053032,3.9384765625,3.9365234
4.1277146,4.017578125,3.9697266
4.0696206,3.9560546875,3.9941406
4.111111,4.0,3.9853516
4.0594826,3.9453125,4.013672
4.146168,4.037109375,3.9833984
4.1046553,3.9931640625,4.0039062
4.0899014,3.9775390625,3.9990234
4.178475,4.0712890625,3.9365234
4.1378636,4.0283203125,3.9980469
4.1018887,3.990234375,4.0498047
4.049346,3.9345703125,3.9628906
4.1526284,4.0439453125,3.9521484
4.13325,4.0234375,3.9658203
4.201561,4.095703125,3.9746094
4.056718,3.9423828125,4.0478516
4.0843697,3.9716796875,3.9580078
4.0945115,3.982421875,3.9833984
4.1729355,4.0654296875,4.076172
4.1683197,4.060546875,3.959961
4.0779166,3.96484375,4.0625
4.0779166,3.96484375,3.9414062
4.2255793,4.12109375,3.977539
4.1470914,4.0380859375,3.984375
4.179398,4.072265625,4.015625
4.096356,3.984375,4.064453
4.1166453,4.005859375,4.0029297
4.0806823,3.9677734375,3.9833984
4.0456605,3.9306640625,3.9814453
4.11849,4.0078125,3.928711
4.142477,4.033203125,4.0029297
4.0926676,3.98046875,3.9902344
4.146168,4.037109375,4.0546875
4.1378636,4.0283203125,3.9990234
4.1267924,4.0166015625,4.0341797
4.1175675,4.0068359375,3.9863281
4.0318413,3.916015625,4.008789
4.124947,4.0146484375,3.959961
4.144323,4.03515625,3.9863281
4.0456605,3.9306640625,3.959961
4.0825257,3.9697265625,4.029297
4.204332,4.0986328125,4.006836
4.053953,3.939453125,3.991211
4.1673965,4.0595703125,3.9482422
4.169243,4.0615234375,4.004883
4.201561,4.095703125,3.9892578
4.1517057,4.04296875,3.977539
4.238516,4.134765625,3.9765625
4.029078,3.9130859375,3.9951172
4.1018887,3.990234375,4.067383
4.134173,4.0244140625,3.9990234
4.161858,4.0537109375,4.015625
4.1489367,4.0400390625,3.9707031
4.096356,3.984375,3.9882812
4.09359,3.9814453125,4.013672
4.1046553,3.9931640625,3.9951172
4.12956,4.01953125,4.0283203
4.0622473,3.9482421875,4.071289
4.1000443,3.98828125,3.96875
4.1194124,4.0087890625,3.9824219
4.1055775,3.994140625,4.0
4.1323276,4.0224609375,4.0791016
4.0364475,3.9208984375,4.038086
4.111111,4.0,3.9365234
4.096356,3.984375,4.0
4.124947,4.0146484375,4.03125
4.188632,4.08203125,4.0302734
4.07976,3.966796875,3.9511719
4.0880575,3.9755859375,3.9970703
4.099122,3.9873046875,4.098633
4.1055775,3.994140625,3.9814453
4.0171046,3.900390625,4.0878906
4.103733,3.9921875,4.004883
4.123102,4.0126953125,4.102539
4.1877084,4.0810546875,3.9550781
4.1387863,4.029296875,3.9199219
4.0484247,3.93359375,3.9892578
4.054875,3.9404296875,3.9892578
4.0604043,3.9462890625,3.9677734
4.108344,3.9970703125,4.010742
4.0899014,3.9775390625,3.9521484
4.0594826,3.9453125,3.9472656
4.16555,4.0576171875,3.959961
4.1064997,3.9951171875,3.9628906
4.041975,3.9267578125,4.0253906
4.1387863,4.029296875,4.0126953
4.1064997,3.9951171875,4.0664062
4.131405,4.021484375,4.017578
4.075151,3.9619140625,4.013672
4.103733,3.9921875,4.0527344
4.1212573,4.0107421875,3.9833984
4.182168,4.0751953125,3.9863281
4.0917454,3.9794921875,3.9941406
4.0521107,3.9375,4.036133
4.1175675,4.0068359375,4.017578
4.0502677,3.935546875,4.022461
4.1304827,4.0205078125,4.017578
4.085292,3.97265625,3.984375
4.056718,3.9423828125,3.9746094
4.097278,3.9853515625,4.0166016
4.2006373,4.0947265625,4.0029297
4.13325,4.0234375,3.9648438
4.1258698,4.015625,3.9658203
4.13325,4.0234375,4.1015625
4.1729355,4.0654296875,4.060547
4.0880575,3.9755859375,4.0126953
4.1018887,3.990234375,3.9033203
4.1046553,3.9931640625,3.9179688
4.0917454,3.9794921875,4.0058594
4.068699,3.955078125,4.0478516
4.0401325,3.9248046875,3.946289
4.0594826,3.9453125,4.026367
4.191402,4.0849609375,3.9560547
4.1166453,4.005859375,3.9736328
4.181245,4.07421875,3.9951172
4.1489367,4.0400390625,3.9570312
4.1092663,3.998046875,3.9853516
4.0806823,3.9677734375,3.9814453
4.0521107,3.9375,3.9785156
4.0327625,3.9169921875,3.9550781
4.0705423,3.95703125,3.9980469
4.1387863,4.029296875,4.0166016
4.058561,3.9443359375,4.044922
4.0843697,3.9716796875,3.9716797
4.1600122,4.0517578125,3.9189453
4.07976,3.966796875,4.0322266
4.123102,4.0126953125,4.0566406
4.0806823,3.9677734375,3.9023438
4.1138783,4.0029296875,3.9902344
4.124025,4.013671875,3.9833984
4.171089,4.0634765625,3.8759766
4.0779166,3.96484375,3.9726562
4.15632,4.0478515625,3.9667969
4.1138783,4.0029296875,3.9980469
4.107422,3.99609375,4.010742
4.0180254,3.9013671875,3.8867188
4.0889797,3.9765625,4.038086
4.1166453,4.005859375,3.9824219
4.0806823,3.9677734375,3.975586
4.103733,3.9921875,4.0039062
4.051189,3.9365234375,4.044922
4.142477,4.033203125,3.984375
4.065012,3.951171875,3.9423828
4.0788383,3.9658203125,4.0214844
4.0281568,3.912109375,4.0253906
4.071464,3.9580078125,3.9521484
4.096356,3.984375,4.0546875
4.020788,3.904296875,3.9648438
4.0889797,3.9765625,4.0058594
4.124947,4.0146484375,3.9853516
4.1258698,4.015625,4.017578
4.1286373,4.0185546875,3.9873047
4.1277146,4.017578125,3.8828125
4.12218,4.01171875,3.975586
4.1258698,4.015625,4.038086
4.1304827,4.0205078125,3.9609375
4.1452456,4.0361328125,3.961914
4.0825257,3.9697265625,4.0058594
4.161858,4.0537109375,3.9648438
4.1277146,4.017578125,3.9033203
4.0622473,3.9482421875,3.9541016
4.11849,4.0078125,4.0371094
4.12956,4.01953125,3.993164
4.12218,4.01171875,4.1015625
4.0659337,3.9521484375,4.057617
4.146168,4.037109375,4.040039
4.0889797,3.9765625,4.0322266
4.1212573,4.0107421875,4.0078125
4.170166,4.0625,3.868164
4.1803217,4.0732421875,3.9765625
4.1600122,4.0517578125,4.053711
4.0871353,3.974609375,3.9667969
4.11849,4.0078125,3.9677734
4.058561,3.9443359375,3.961914
4.124947,4.0146484375,3.96875
4.1378636,4.0283203125,3.9736328
4.067777,3.9541015625,3.9570312
4.1673965,4.0595703125,3.930664
4.0733075,3.9599609375,4.0634766
4.1673965,4.0595703125,3.8857422
4.071464,3.9580078125,3.9746094
4.1148005,4.00390625,4.138672
4.1507826,4.0419921875,4.0058594
4.072386,3.958984375,4.0126953
4.169243,4.0615234375,3.9628906
4.1470914,4.0380859375,4.0507812
4.0668554,3.953125,3.9882812
4.1212573,4.0107421875,4.0253906
4.1258698,4.015625,4.0527344
4.1258698,4.015625,3.9726562
4.1018887,3.990234375,4.0009766
4.1064997,3.9951171875,3.9492188
4.0226307,3.90625,4.044922
4.169243,4.0615234375,3.959961
4.1046553,3.9931640625,3.9316406
4.2117214,4.1064453125,3.9707031
4.102811,3.9912109375,4.024414
4.1470914,4.0380859375,3.9033203
4.0742292,3.9609375,4.008789
4.0705423,3.95703125,3.959961
4.134173,4.0244140625,4.029297
4.0880575,3.9755859375,4.0429688
4.1323276,4.0224609375,4.022461
4.056718,3.9423828125,4.041992
4.0880575,3.9755859375,4.0625
4.0843697,3.9716796875,4.0410156
4.1138783,4.0029296875,4.001953
4.1064997,3.9951171875,4.0058594
4.083448,3.970703125,4.0498047
4.1286373,4.0185546875,4.0214844
4.1064997,3.9951171875,4.1103516
4.09359,3.9814453125,4.0058594
4.206179,4.1005859375,3.9199219
4.1867847,4.080078125,4.0898438
4.15632,4.0478515625,4.098633
4.049346,3.9345703125,3.993164
4.107422,3.99609375,4.0
4.1507826,4.0419921875,4.001953
4.0594826,3.9453125,4.0
4.1406317,4.03125,4.0341797
4.0576396,3.943359375,3.9345703
4.0557966,3.94140625,3.9833984
4.102811,3.9912109375,4.001953
4.153551,4.044921875,4.0283203
4.1830916,4.076171875,4.060547
4.136941,4.02734375,3.9560547
4.1766286,4.0693359375,4.09375
4.160935,4.052734375,3.9746094
4.108344,3.9970703125,4.0742188
4.043818,3.9287109375,3.9267578
4.09359,3.9814453125,4.029297
4.053032,3.9384765625,3.9541016
4.1572433,4.048828125,4.0078125
4.1148005,4.00390625,3.9804688
4.1572433,4.048828125,3.9560547
4.075151,3.9619140625,4.026367
4.13325,4.0234375,3.9746094
4.190479,4.083984375,3.9716797
4.1323276,4.0224609375,4.0878906
4.108344,3.9970703125,3.9228516
4.1350956,4.025390625,3.9804688
4.108344,3.9970703125,4.0
4.1406317,4.03125,4.0810547
4.1387863,4.029296875,3.9833984
4.1212573,4.0107421875,4.0185547
4.1175675,4.0068359375,3.9179688
4.123102,4.0126953125,4.008789
4.053032,3.9384765625,3.9335938
4.0843697,3.9716796875,4.0625
4.131405,4.021484375,4.046875
4.1046553,3.9931640625,4.0029297
4.12956,4.01953125,3.975586
4.175705,4.068359375,4.029297
4.191402,4.0849609375,3.9667969
4.131405,4.021484375,3.984375
4.1406317,4.03125,4.036133
4.1157227,4.0048828125,3.9111328
4.083448,3.970703125,4.0566406
4.0843697,3.9716796875,4.024414
4.1046553,3.9931640625,3.9873047
4.1046553,3.9931640625,3.9824219
4.075151,3.9619140625,3.993164
4.075151,3.9619140625,3.9560547
4.103733,3.9921875,4.0947266
4.1360183,4.0263671875,3.9892578
4.1969433,4.0908203125,4.1035156
4.1729355,4.0654296875,4.022461
4.124947,4.0146484375,4.0273438
4.0576396,3.943359375,3.9511719
4.1406317,4.03125,4.0117188
4.1120334,4.0009765625,4.0341797
4.0825257,3.9697265625,4.0546875
4.1378636,4.0283203125,4.0009766
4.0908237,3.978515625,4.0585938
4.075151,3.9619140625,4.0058594
4.134173,4.0244140625,3.9375
4.1544743,4.0458984375,4.0371094
4.0475035,3.9326171875,3.9355469
4.160935,4.052734375,3.975586
4.1009665,3.9892578125,4.0351562
4.075151,3.9619140625,4.008789
4.0613256,3.947265625,4.0234375
4.1738586,4.06640625,4.033203
4.195096,4.0888671875,3.9580078
4.1018887,3.990234375,4.038086
4.1138783,4.0029296875,4.010742
4.1378636,4.0283203125,4.0214844
4.0696206,3.9560546875,3.9658203
4.0926676,3.98046875,4.078125
4.182168,4.0751953125,4.041992
4.09359,3.9814453125,4.020508
4.1673965,4.0595703125,3.9833984
4.160935,4.052734375,3.9638672
4.072386,3.958984375,4.084961
4.0696206,3.9560546875,3.9833984
4.110189,3.9990234375,4.029297
4.1323276,4.0224609375,3.9716797
3.9765952,3.857421875,3.9960938
4.0899014,3.9775390625,4.0527344
4.0733075,3.9599609375,3.9492188
4.1046553,3.9931640625,4.0
4.1277146,4.017578125,3.9892578
4.1120334,4.0009765625,3.9667969
4.148014,4.0390625,4.0908203
4.0926676,3.98046875,4.0117188
4.1267924,4.0166015625,3.993164
4.107422,3.99609375,4.015625
3.9996088,3.8818359375,4.076172
4.161858,4.0537109375,3.9990234
4.1009665,3.9892578125,4.008789
4.097278,3.9853515625,4.0634766
4.0926676,3.98046875,3.9326172
4.072386,3.958984375,4.053711
4.0908237,3.978515625,4.0371094
4.110189,3.9990234375,4.0166016
4.0889797,3.9765625,3.953125
4.1286373,4.0185546875,3.9970703
4.1138783,4.0029296875,3.975586
4.099122,3.9873046875,3.9824219
4.014342,3.8974609375,3.9472656
4.0843697,3.9716796875,4.017578
4.1267924,4.0166015625,4.0341797
4.076995,3.9638671875,4.0820312
4.1267924,4.0166015625,4.006836
4.1203346,4.009765625,4.0810547
4.1452456,4.0361328125,3.9726562
4.102811,3.9912109375,3.9707031
4.058561,3.9443359375,4.0322266
4.0908237,3.978515625,3.991211
4.0613256,3.947265625,3.9179688
4.096356,3.984375,3.9804688
4.0926676,3.98046875,4.0214844
4.1664734,4.05859375,3.9501953
4.12218,4.01171875,3.9921875
4.0640907,3.9501953125,3.9921875
4.107422,3.99609375,3.9970703
4.1092663,3.998046875,3.9550781
4.139709,4.0302734375,3.975586
4.1683197,4.060546875,4.0478516
4.1046553,3.9931640625,4.0478516
4.0640907,3.9501953125,4.0146484
4.1683197,4.060546875,3.946289
4.1304827,4.0205078125,3.9228516
4.136941,4.02734375,3.9892578
4.181245,4.07421875,3.9882812
4.0806823,3.9677734375,3.959961
4.1600122,4.0517578125,3.9833984
4.1489367,4.0400390625,3.944336
4.1277146,4.017578125,4.033203
4.1350956,4.025390625,4.1210938
4.136941,4.02734375,4.0429688
4.1129556,4.001953125,4.0097656
4.179398,4.072265625,3.9169922
4.1138783,4.0029296875,4.0283203
4.1064997,3.9951171875,4.022461
4.1304827,4.0205078125,3.9638672
4.148014,4.0390625,4.022461
4.1637044,4.0556640625,4.001953
4.0299993,3.9140625,4.0185547
4.1175675,4.0068359375,3.9736328
4.1378636,4.0283203125,4.0585938
4.12956,4.01953125,4.0214844
4.0889797,3.9765625,4.0195312
4.0742292,3.9609375,4.0722656
4.065012,3.951171875,4.1035156
4.1553974,4.046875,4.006836
4.1452456,4.0361328125,3.9521484
4.1055775,3.994140625,3.9589844
4.1194124,4.0087890625,3.9716797
4.1138783,4.0029296875,3.9765625
4.0733075,3.9599609375,4.008789
4.16555,4.0576171875,3.9882812
4.1000443,3.98828125,4.0185547
4.0788383,3.9658203125,3.9863281
4.0253935,3.9091796875,4.069336
4.033684,3.91796875,3.9365234
4.081604,3.96875,3.9707031
4.1194124,4.0087890625,3.9951172
4.148014,4.0390625,3.9697266
4.1129556,4.001953125,3.9267578
4.096356,3.984375,3.977539
